NeuronID,CluCoef
1682,0.509888804006451
1684,0.504367596027283
1685,0.480044345898005
1686,0.488956587966489
1687,0.575507395940833
1688,0.661924355119481
1690,0.36655592469546
1712,0.541682384006036
1713,0.488360551782449
1715,0.531487706809044
1716,0.530926900054417
1717,0.48267391223434
1718,0.552851494027965
1719,0.578324449911166
1720,0.50563449289564
1721,0.505550453220461
1722,0.55564263322884
1723,0.573241671073506
1724,0.536861148801447
1725,0.454545454545455
1726,0.4828797190518
1727,0.655892255892256
1743,0.534305438151592
1744,0.599359396252907
1745,0.485921826357662
1746,0.53526805997274
1747,0.423147133990508
1748,0.531729557417155
1749,0.480074636811942
1750,0.550314013135817
1751,0.586881273797162
1752,0.634368530020704
1753,0.608072854147661
1754,0.51233671988389
1755,0.66605644546148
1756,0.694805194805195
1757,0.619939856581078
1758,0.524066433936317
1759,0.643617021276596
1760,0.575348975348975
1761,0.471342383107089
1762,0.423475305752834
1763,0.56
1764,0.791288566243194
1765,0.665144596651446
1766,0.411600279524808
1771,0.581172839506173
1772,0.531684981684982
1773,0.507027027027027
1774,0.511107104219257
1775,0.625595238095238
1776,0.607412491420728
1777,0.390338164251208
1778,0.570201643017177
1779,0.559205929965068
1780,0.600568181818182
1781,0.676890756302521
1782,0.604960677555959
1783,0.55905402456203
1784,0.562770562770563
1785,0.732793522267207
1786,0.594293425872373
1787,0.632770174610665
1788,0.0666666666666667
1789,0.647084048027444
1790,0.350537634408602
1791,0.511111111111111
1792,0.214285714285714
1796,0.435228378527503
1797,0.529001246216842
1798,0.539719626168224
1799,0.433519822954544
1800,0.631243576567318
1801,0.512514335829454
1802,0.500286550236781
1803,0.593258426966292
1804,0.331526893374881
1805,0.552719516530395
1806,0.517003105590062
1807,0.669682895579757
1808,0.549333898225298
1809,0.593436056818928
1810,0.61940572267058
1811,0.603599336964243
1812,0.493837273685728
1813,0.535426849136527
1814,0.577459757071408
1815,0.573016538830297
1816,0.634746922024624
1817,0.550853604599735
1818,0.496835416296972
1819,0.493374108053007
1820,0.622312824314307
1821,0.651553077710775
1826,0.507479402218497
1827,0.510333678820599
1828,0.494570774287863
1829,0.54267274535187
1830,0.420448745726804
1831,0.672226855713094
1832,0.519326474304427
1833,0.446422428620571
1834,0.413396317829457
1835,0.483557154790208
1836,0.693275217932752
1837,0.491899852724595
1838,0.499725705329154
1839,0.577081494557223
1840,0.595901395901396
1841,0.488382418232944
1842,0.530732476410553
1843,0.521405189620759
1844,0.546484704589604
1845,0.595028762481566
1846,0.552328701771125
1847,0.521661963767227
1848,0.555231191222571
1849,0.691526329858327
1850,0.54814534124879
1851,0.641221374045801
1852,0.564254350300862
1853,0.715124670283183
1854,0.624902647975078
1855,0.721590909090909
1860,0.568826326259355
1861,0.715608136156081
1862,0.664257981018119
1863,0.475530577624819
1864,0.493063501868298
1865,0.536031990419981
1866,0.449483040087067
1867,0.389929445205827
1868,0.439167797376753
1869,0.498333950388745
1870,0.441666666666667
1871,0.429202608878603
1872,0.423170731707317
1873,0.373015873015873
1874,0.734798534798535
1875,0.605803783307343
1876,0.608340283569642
1877,0.62173995811917
1878,0.434167265031556
1879,0.502155816899647
1880,0.58087527196205
1881,0.548976827094474
1882,0.545341385379895
1883,0.545307891838113
1884,0.46533327446392
1885,0.547707987456189
1886,0.567127327595076
1887,0.568971113274911
1888,0.469472494824507
1891,0.471393944318059
1892,0.420594965675057
1893,0.363559856932464
1894,0.394357919482809
1895,0.530463892874223
1896,0.544858577848269
1897,0.58645885286783
1898,0.566128835105733
1899,0.627077649426288
1900,0.641879098007918
1901,0.574226364522417
1902,0.517013262941025
1903,0.569562013917315
1904,0.570760907102567
1905,0.632779610877233
1906,0.477495382075642
1907,0.542622465591239
1908,0.605576230858398
1909,0.516353665272627
1910,0.517751869051148
1911,0.635856432125089
1912,0.525000665974054
1913,0.495529793753144
1914,0.61328239788422
1915,0.530826833495829
1916,0.663982163982164
1917,0.530791377528422
1918,0.565139318885449
1919,0.691088955869851
1920,0.657332198757123
1926,0.497089249068141
1927,0.534969853574505
1928,0.734298875011073
1929,0.533883546604074
1930,0.542340474036814
1931,0.555895344886171
1932,0.504369538077403
1933,0.507761793241887
1934,0.492493272994129
1935,0.502804978076615
1936,0.529274173234014
1937,0.508724160055084
1938,0.659630068945066
1939,0.493955960081668
1940,0.495119643850863
1941,0.510970191919351
1942,0.509071639594522
1943,0.513719957676223
1944,0.565555456251676
1945,0.536875648436342
1946,0.577673692427791
1947,0.555721099984986
1948,0.505033471306659
1949,0.550353324433885
1950,0.497115403843462
1951,0.457913732085918
